metric_name,metric_id,coeff_of_determination,training_time,inference_time
cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,0.038300875413011,0.00039005279541,7.34329223632812E-05
messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,0,0.00040864944458,7.20024108886719E-05
cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,-0.283597837305516,0.000458002090454,7.67707824707031E-05
messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0,0.000441789627075,6.36577606201172E-05
cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,0.877373783142443,0.000496387481689,5.93662261962891E-05
consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0,0.000401496887207,6.81877136230469E-05
ack,eff3da11-6f06-48a4-8187-35fdcded15ec,0.041362405938017,0.000344276428223,6.58035278320312E-05
ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,100,0.000326156616211,9.01222229003906E-05
cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,0.010422944073707,0.000403881072998,5.57899475097656E-05
messages,406bb3d8-3043-4169-aa78-406dd46d26db,-55.0910677904246,0.000330924987793,6.43730163574219E-05
cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,0.168647697507973,0.000413179397583,9.39369201660156E-05
messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,100,0.000346660614014,6.67572021484375E-05
messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,100,0.000399351119995,0.000110626220703
messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,0,0.000358819961548,6.03199005126953E-05
messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,0,0.000380039215088,6.00814819335938E-05
messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,-55.0880858974631,0.00032901763916,7.89165496826172E-05
messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,100,0.000397682189941,6.79492950439453E-05
ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,100,0.000316143035889,6.41345977783203E-05
cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,0.396722536750971,0.000428199768066,6.27040863037109E-05
consumers,4583b548-0919-422e-84bd-7861d392be6c,0,0.000432968139648,8.63075256347656E-05
cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,0,0.000393867492676,7.29560852050781E-05
messages,9bf7d77c-470b-4271-9842-3f39813df39d,2.45329367840336,0.000405788421631,9.89437103271484E-05
memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,0.101803012337265,0.000479459762573,6.41345977783203E-05
cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,0.673653708579169,0.000357151031494,5.88893890380859E-05
cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,0.008268620383733,0.000363349914551,6.50882720947266E-05
ack,b04775fb-05d1-4430-82b8-ccf012ffb951,0.17303789161961,0.000377893447876,6.53266906738281E-05
cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,0.156500733734388,0.000521659851074,6.29425048828125E-05
ack,83d9cb78-0b13-482b-91ef-e712e11829df,0.075317573414058,0.000369071960449,6.34193420410156E-05
messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,100,0.000417947769165,6.65187835693359E-05
