metric_name,metric_id,mean_squarred_error,training_time,inference_time
cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,10.0614493005357,145.120495080948,0.081617116928101
messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,103.950613494647,131.29387140274,0.074114084243775
cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,9.69840157723317,145.120495080948,0.082698822021484
messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0.024377392187879,127.181632995605,0.074332714080811
cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,16.5839044812208,126.101897954941,0.074635982513428
consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.055796472509776,125.304606437683,0.075060367584229
ack,eff3da11-6f06-48a4-8187-35fdcded15ec,205.682094878621,125.804801464081,0.104368448257446
ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,7.78255052864551E-05,125.804801464081,0.078299522399902
cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,11.4679891920024,126.101897954941,0.079194784164429
messages,406bb3d8-3043-4169-aa78-406dd46d26db,1079369.28417415,127.181632995605,0.076675176620483
cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,11.1387178311193,145.120495080948,0.083241701126099
messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,0.008847460150719,64.199774980545,0.057410717010498
messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,0.008847460150719,64.199774980545,0.074231624603272
messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,11.3061263741732,64.199774980545,0.077529907226563
messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,201192.316744075,64.199774980545,0.075473546981812
messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,429078.318122928,64.199774980545,0.075062274932861
messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,0.029345413669944,131.29387140274,0.081918478012085
ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,7.78255052864551E-05,125.804801464081,0.075290679931641
cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,14.5897260410271,145.120495080948,0.080417394638062
consumers,4583b548-0919-422e-84bd-7861d392be6c,8.08914864379782,125.304606437683,0.082563400268555
cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,9.44203512443769,145.120495080948,0.076437711715698
messages,9bf7d77c-470b-4271-9842-3f39813df39d,267.832946476578,127.181632995605,0.080373525619507
memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,3931474.18376634,62.9017243385315,0.223191499710083
cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,0.841254734125529,145.120495080948,0.074148654937744
cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,30.8925394384092,145.120495080948,0.079586744308472
ack,b04775fb-05d1-4430-82b8-ccf012ffb951,0.2469699253351,125.804801464081,0.105250120162964
cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,1.95244248826205,145.120495080948,0.224399328231812
ack,83d9cb78-0b13-482b-91ef-e712e11829df,0.200342879178239,125.804801464081,0.121036529541016
messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,0.008847460150719,64.199774980545,0.074156284332275
messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,0.23899884261085,131.29387140274,0.075628519058228
cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,5.21883903883377,145.120495080948,0.076798915863037
memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,63634.6955052663,62.9017243385315,0.229147434234619
cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,55.5433467555737,145.120495080948,0.076027870178223
cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,4.03562962415865,145.120495080948,0.074428796768189
cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.022871914632633,126.101897954941,0.226318597793579
ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,7.78255052864551E-05,125.804801464081,0.11089301109314
messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,0.008847460150719,64.199774980545,0.073179006576538
cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,1.91305179532274,145.120495080948,0.084103584289551
cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,0.227158151931382,126.101897954941,0.050318479537964
messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,11.050520602159,127.181632995605,0.080376386642456
cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,1.22074083558351,128.477167844772,0.075764179229736
cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,12.2457752475936,145.120495080948,0.075965166091919
consumers,ba4f28c7-fa97-4233-84bf-230457afce08,8.07719300332652,125.304606437683,0.075158834457398
memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,540.543440566901,62.9017243385315,0.055875778198242
messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,0.029345413669944,131.29387140274,0.073274612426758
cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,7.15765425162307,127.293231487274,0.076173543930054
messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,2.20414900699957,131.29387140274,0.075479745864868
messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,0.029345413669944,131.29387140274,0.059529781341553
messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,0.008847460150719,64.199774980545,0.063324451446533
